
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001209 memsz 0x00003e30 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000106f  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000199  00011070  00011070  00002070  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011220  00011220  00002209  2**5
                  ALLOC
  3 .debug_line   00000c4d  00000000  00000000  00002209  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  4 .debug_info   0000128c  00000000  00000000  00002e56  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00000735  00000000  00000000  000040e2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 000000e0  00000000  00000000  00004818  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_str    00000846  00000000  00000000  000048f8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .comment      0000002b  00000000  00000000  0000513e  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007b0  00000000  00000000  0000516c  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10340:	89 c2                	mov    %eax,%edx
   10342:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10345:	66 89 50 05          	mov    %dx,0x5(%eax)
    desc->base31_24 = (base >> 24) & 0xFF;
   10349:	8b 45 0c             	mov    0xc(%ebp),%eax
   1034c:	c1 e8 18             	shr    $0x18,%eax
   1034f:	89 c2                	mov    %eax,%edx
   10351:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10354:	88 50 07             	mov    %dl,0x7(%eax)
}
   10357:	90                   	nop
   10358:	c9                   	leave  
   10359:	c3                   	ret    

0001035a <gate_desc_set>:


void gate_desc_set (gate_desc_t * desc, uint16_t selector, uint32_t offset, uint16_t attr) {
   1035a:	f3 0f 1e fb          	endbr32 
   1035e:	55                   	push   %ebp
   1035f:	89 e5                	mov    %esp,%ebp
   10361:	83 ec 08             	sub    $0x8,%esp
   10364:	8b 55 0c             	mov    0xc(%ebp),%edx
   10367:	8b 45 14             	mov    0x14(%ebp),%eax
   1036a:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1036e:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
    desc->offset15_0 = offset & 0xFFFF;
   10372:	8b 45 10             	mov    0x10(%ebp),%eax
   10375:	89 c2                	mov    %eax,%edx
   10377:	8b 45 08             	mov    0x8(%ebp),%eax
   1037a:	66 89 10             	mov    %dx,(%eax)
    desc->selector = selector;
   1037d:	8b 45 08             	mov    0x8(%ebp),%eax
   10380:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10384:	66 89 50 02          	mov    %dx,0x2(%eax)
    desc->attr = attr;
   10388:	8b 45 08             	mov    0x8(%ebp),%eax
   1038b:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   1038f:	66 89 50 04          	mov    %dx,0x4(%eax)
    desc->offset31_16 = (offset >> 16) & 0xFFFF;
   10393:	8b 45 10             	mov    0x10(%ebp),%eax
   10396:	c1 e8 10             	shr    $0x10,%eax
   10399:	89 c2                	mov    %eax,%edx
   1039b:	8b 45 08             	mov    0x8(%ebp),%eax
   1039e:	66 89 50 06          	mov    %dx,0x6(%eax)
}
   103a2:	90                   	nop
   103a3:	c9                   	leave  
   103a4:	c3                   	ret    

000103a5 <init_gdt>:


void init_gdt (void) {
   103a5:	f3 0f 1e fb          	endbr32 
   103a9:	55                   	push   %ebp
   103aa:	89 e5                	mov    %esp,%ebp
   103ac:	83 ec 10             	sub    $0x10,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i ++ ) {
   103af:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   103b6:	eb 19                	jmp    103d1 <init_gdt+0x2c>
        segment_desc_set(i << 3, 0, 0, 0);
   103b8:	8b 45 fc             	mov    -0x4(%ebp),%eax
   103bb:	c1 e0 03             	shl    $0x3,%eax
   103be:	6a 00                	push   $0x0
   103c0:	6a 00                	push   $0x0
   103c2:	6a 00                	push   $0x0
   103c4:	50                   	push   %eax
   103c5:	e8 06 ff ff ff       	call   102d0 <segment_desc_set>
   103ca:	83 c4 10             	add    $0x10,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i ++ ) {
   103cd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   103d1:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   103d8:	7e de                	jle    103b8 <init_gdt+0x13>
    }


    segment_desc_set(KERNEL_SELECTOR_DS, 0x00000000, 0xFFFFFFFF,
   103da:	68 92 c0 00 00       	push   $0xc092
   103df:	6a ff                	push   $0xffffffff
   103e1:	6a 00                	push   $0x0
   103e3:	6a 10                	push   $0x10
   103e5:	e8 e6 fe ff ff       	call   102d0 <segment_desc_set>
   103ea:	83 c4 10             	add    $0x10,%esp
        SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_DATA
        | SEG_TYPE_RW | SEG_D | SEG_G);

    segment_desc_set(KERNEL_SELECTOR_CS, 0x00000000, 0xFFFFFFFF,
   103ed:	68 9a c0 00 00       	push   $0xc09a
   103f2:	6a ff                	push   $0xffffffff
   103f4:	6a 00                	push   $0x0
   103f6:	6a 08                	push   $0x8
   103f8:	e8 d3 fe ff ff       	call   102d0 <segment_desc_set>
   103fd:	83 c4 10             	add    $0x10,%esp
        SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_CODE
        | SEG_TYPE_RW | SEG_D | SEG_G);

    lgdt((uint32_t)gdt_table, sizeof(gdt_table));
   10400:	b8 20 12 01 00       	mov    $0x11220,%eax
   10405:	68 00 08 00 00       	push   $0x800
   1040a:	50                   	push   %eax
   1040b:	e8 98 fe ff ff       	call   102a8 <lgdt>
   10410:	83 c4 08             	add    $0x8,%esp


}
   10413:	90                   	nop
   10414:	c9                   	leave  
   10415:	c3                   	ret    

00010416 <cpu_init>:
void cpu_init (void) {
   10416:	f3 0f 1e fb          	endbr32 
   1041a:	55                   	push   %ebp
   1041b:	89 e5                	mov    %esp,%ebp
    init_gdt();
   1041d:	e8 83 ff ff ff       	call   103a5 <init_gdt>
   10422:	90                   	nop
   10423:	5d                   	pop    %ebp
   10424:	c3                   	ret    

00010425 <inb>:
static inline uint8_t inb (uint16_t port) {
   10425:	55                   	push   %ebp
   10426:	89 e5                	mov    %esp,%ebp
   10428:	83 ec 14             	sub    $0x14,%esp
   1042b:	8b 45 08             	mov    0x8(%ebp),%eax
   1042e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p], %[v]":[v]"=a"(rv) : [p]"d"(port));
   10432:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10436:	89 c2                	mov    %eax,%edx
   10438:	ec                   	in     (%dx),%al
   10439:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   1043c:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   10440:	c9                   	leave  
   10441:	c3                   	ret    

00010442 <outb>:
static inline void outb (uint16_t port, uint8_t data) {
   10442:	55                   	push   %ebp
   10443:	89 e5                	mov    %esp,%ebp
   10445:	83 ec 08             	sub    $0x8,%esp
   10448:	8b 45 08             	mov    0x8(%ebp),%eax
   1044b:	8b 55 0c             	mov    0xc(%ebp),%edx
   1044e:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   10452:	89 d0                	mov    %edx,%eax
   10454:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]"::[p]"d"(port), [v]"a"(data));
   10457:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   1045b:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   1045f:	ee                   	out    %al,(%dx)
}
   10460:	90                   	nop
   10461:	c9                   	leave  
   10462:	c3                   	ret    

00010463 <cli>:
static inline void cli () {
   10463:	55                   	push   %ebp
   10464:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("cli");
   10466:	fa                   	cli    
}
   10467:	90                   	nop
   10468:	5d                   	pop    %ebp
   10469:	c3                   	ret    

0001046a <sti>:
static inline void sti () {
   1046a:	55                   	push   %ebp
   1046b:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("sti");
   1046d:	fb                   	sti    
}
   1046e:	90                   	nop
   1046f:	5d                   	pop    %ebp
   10470:	c3                   	ret    

00010471 <lidt>:
static inline void write_cr0 (uint32_t v) {
    __asm__ __volatile__("mov %[v], %%cr0"::[v]"r"(v));
}


static inline void lidt (uint32_t start, uint32_t size) {
   10471:	55                   	push   %ebp
   10472:	89 e5                	mov    %esp,%ebp
   10474:	83 ec 10             	sub    $0x10,%esp
        uint16_t limit;
        uint16_t start15_0;
        uint16_t start31_16;
    }idt;

    idt.start31_16 = start >> 16;
   10477:	8b 45 08             	mov    0x8(%ebp),%eax
   1047a:	c1 e8 10             	shr    $0x10,%eax
   1047d:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    idt.start15_0 = start & 0xFFFF;
   10481:	8b 45 08             	mov    0x8(%ebp),%eax
   10484:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    idt.limit = size - 1;
   10488:	8b 45 0c             	mov    0xc(%ebp),%eax
   1048b:	83 e8 01             	sub    $0x1,%eax
   1048e:	66 89 45 fa          	mov    %ax,-0x6(%ebp)

    __asm__ __volatile__("lidt %0"::"m"(idt));
   10492:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   10496:	90                   	nop
   10497:	c9                   	leave  
   10498:	c3                   	ret    

00010499 <hlt>:
    uint32_t addr[] = {offset, selector};

    __asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
}

static inline void hlt (void) {
   10499:	55                   	push   %ebp
   1049a:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   1049c:	f4                   	hlt    
}
   1049d:	90                   	nop
   1049e:	5d                   	pop    %ebp
   1049f:	c3                   	ret    

000104a0 <do_default_handler>:

void exception_handler_unknown (void);

static gate_desc_t idt_table[IDT_TABLE_NR];

static void do_default_handler (exception_frame_t * frame, char * message) {
   104a0:	f3 0f 1e fb          	endbr32 
   104a4:	55                   	push   %ebp
   104a5:	89 e5                	mov    %esp,%ebp
    for (;;) {
		hlt();
   104a7:	e8 ed ff ff ff       	call   10499 <hlt>
   104ac:	eb f9                	jmp    104a7 <do_default_handler+0x7>

000104ae <do_handler_unknown>:
    }
}
void do_handler_unknown (exception_frame_t * frame) {
   104ae:	f3 0f 1e fb          	endbr32 
   104b2:	55                   	push   %ebp
   104b3:	89 e5                	mov    %esp,%ebp
    do_default_handler(frame, "unknown exception");        // 默认值放到最后面
   104b5:	68 70 10 01 00       	push   $0x11070
   104ba:	ff 75 08             	pushl  0x8(%ebp)
   104bd:	e8 de ff ff ff       	call   104a0 <do_default_handler>
   104c2:	83 c4 08             	add    $0x8,%esp
}
   104c5:	90                   	nop
   104c6:	c9                   	leave  
   104c7:	c3                   	ret    

000104c8 <do_handler_divider>:

void do_handler_divider (exception_frame_t * frame) {
   104c8:	f3 0f 1e fb          	endbr32 
   104cc:	55                   	push   %ebp
   104cd:	89 e5                	mov    %esp,%ebp
    do_default_handler(frame, "Divider exception");
   104cf:	68 82 10 01 00       	push   $0x11082
   104d4:	ff 75 08             	pushl  0x8(%ebp)
   104d7:	e8 c4 ff ff ff       	call   104a0 <do_default_handler>
   104dc:	83 c4 08             	add    $0x8,%esp
}
   104df:	90                   	nop
   104e0:	c9                   	leave  
   104e1:	c3                   	ret    

000104e2 <do_handler_Debug>:

void do_handler_Debug(exception_frame_t * frame) {
   104e2:	f3 0f 1e fb          	endbr32 
   104e6:	55                   	push   %ebp
   104e7:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Debug Exception");
   104e9:	68 94 10 01 00       	push   $0x11094
   104ee:	ff 75 08             	pushl  0x8(%ebp)
   104f1:	e8 aa ff ff ff       	call   104a0 <do_default_handler>
   104f6:	83 c4 08             	add    $0x8,%esp
}
   104f9:	90                   	nop
   104fa:	c9                   	leave  
   104fb:	c3                   	ret    

000104fc <do_handler_NMI>:

void do_handler_NMI(exception_frame_t * frame) {
   104fc:	f3 0f 1e fb          	endbr32 
   10500:	55                   	push   %ebp
   10501:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "NMI Interrupt.");
   10503:	68 a4 10 01 00       	push   $0x110a4
   10508:	ff 75 08             	pushl  0x8(%ebp)
   1050b:	e8 90 ff ff ff       	call   104a0 <do_default_handler>
   10510:	83 c4 08             	add    $0x8,%esp
}
   10513:	90                   	nop
   10514:	c9                   	leave  
   10515:	c3                   	ret    

00010516 <do_handler_breakpoint>:

void do_handler_breakpoint(exception_frame_t * frame) {
   10516:	f3 0f 1e fb          	endbr32 
   1051a:	55                   	push   %ebp
   1051b:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Breakpoint.");
   1051d:	68 b3 10 01 00       	push   $0x110b3
   10522:	ff 75 08             	pushl  0x8(%ebp)
   10525:	e8 76 ff ff ff       	call   104a0 <do_default_handler>
   1052a:	83 c4 08             	add    $0x8,%esp
}
   1052d:	90                   	nop
   1052e:	c9                   	leave  
   1052f:	c3                   	ret    

00010530 <do_handler_overflow>:

void do_handler_overflow(exception_frame_t * frame) {
   10530:	f3 0f 1e fb          	endbr32 
   10534:	55                   	push   %ebp
   10535:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Overflow.");
   10537:	68 bf 10 01 00       	push   $0x110bf
   1053c:	ff 75 08             	pushl  0x8(%ebp)
   1053f:	e8 5c ff ff ff       	call   104a0 <do_default_handler>
   10544:	83 c4 08             	add    $0x8,%esp
}
   10547:	90                   	nop
   10548:	c9                   	leave  
   10549:	c3                   	ret    

0001054a <do_handler_bound_range>:

void do_handler_bound_range(exception_frame_t * frame) {
   1054a:	f3 0f 1e fb          	endbr32 
   1054e:	55                   	push   %ebp
   1054f:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "BOUND Range Exceeded.");
   10551:	68 c9 10 01 00       	push   $0x110c9
   10556:	ff 75 08             	pushl  0x8(%ebp)
   10559:	e8 42 ff ff ff       	call   104a0 <do_default_handler>
   1055e:	83 c4 08             	add    $0x8,%esp
}
   10561:	90                   	nop
   10562:	c9                   	leave  
   10563:	c3                   	ret    

00010564 <do_handler_invalid_opcode>:

void do_handler_invalid_opcode(exception_frame_t * frame) {
   10564:	f3 0f 1e fb          	endbr32 
   10568:	55                   	push   %ebp
   10569:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Invalid Opcode.");
   1056b:	68 df 10 01 00       	push   $0x110df
   10570:	ff 75 08             	pushl  0x8(%ebp)
   10573:	e8 28 ff ff ff       	call   104a0 <do_default_handler>
   10578:	83 c4 08             	add    $0x8,%esp
}
   1057b:	90                   	nop
   1057c:	c9                   	leave  
   1057d:	c3                   	ret    

0001057e <do_handler_device_unavailable>:

void do_handler_device_unavailable(exception_frame_t * frame) {
   1057e:	f3 0f 1e fb          	endbr32 
   10582:	55                   	push   %ebp
   10583:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Device Not Available.");
   10585:	68 ef 10 01 00       	push   $0x110ef
   1058a:	ff 75 08             	pushl  0x8(%ebp)
   1058d:	e8 0e ff ff ff       	call   104a0 <do_default_handler>
   10592:	83 c4 08             	add    $0x8,%esp
}
   10595:	90                   	nop
   10596:	c9                   	leave  
   10597:	c3                   	ret    

00010598 <do_handler_double_fault>:

void do_handler_double_fault(exception_frame_t * frame) {
   10598:	f3 0f 1e fb          	endbr32 
   1059c:	55                   	push   %ebp
   1059d:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Double Fault.");
   1059f:	68 05 11 01 00       	push   $0x11105
   105a4:	ff 75 08             	pushl  0x8(%ebp)
   105a7:	e8 f4 fe ff ff       	call   104a0 <do_default_handler>
   105ac:	83 c4 08             	add    $0x8,%esp
}
   105af:	90                   	nop
   105b0:	c9                   	leave  
   105b1:	c3                   	ret    

000105b2 <do_handler_invalid_tss>:

void do_handler_invalid_tss(exception_frame_t * frame) {
   105b2:	f3 0f 1e fb          	endbr32 
   105b6:	55                   	push   %ebp
   105b7:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Invalid TSS");
   105b9:	68 13 11 01 00       	push   $0x11113
   105be:	ff 75 08             	pushl  0x8(%ebp)
   105c1:	e8 da fe ff ff       	call   104a0 <do_default_handler>
   105c6:	83 c4 08             	add    $0x8,%esp
}
   105c9:	90                   	nop
   105ca:	c9                   	leave  
   105cb:	c3                   	ret    

000105cc <do_handler_segment_not_present>:

void do_handler_segment_not_present(exception_frame_t * frame) {
   105cc:	f3 0f 1e fb          	endbr32 
   105d0:	55                   	push   %ebp
   105d1:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Segment Not Present.");
   105d3:	68 1f 11 01 00       	push   $0x1111f
   105d8:	ff 75 08             	pushl  0x8(%ebp)
   105db:	e8 c0 fe ff ff       	call   104a0 <do_default_handler>
   105e0:	83 c4 08             	add    $0x8,%esp
}
   105e3:	90                   	nop
   105e4:	c9                   	leave  
   105e5:	c3                   	ret    

000105e6 <do_handler_stack_segment_fault>:

void do_handler_stack_segment_fault(exception_frame_t * frame) {
   105e6:	f3 0f 1e fb          	endbr32 
   105ea:	55                   	push   %ebp
   105eb:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Stack-Segment Fault.");
   105ed:	68 34 11 01 00       	push   $0x11134
   105f2:	ff 75 08             	pushl  0x8(%ebp)
   105f5:	e8 a6 fe ff ff       	call   104a0 <do_default_handler>
   105fa:	83 c4 08             	add    $0x8,%esp
}
   105fd:	90                   	nop
   105fe:	c9                   	leave  
   105ff:	c3                   	ret    

00010600 <do_handler_general_protection>:

void do_handler_general_protection(exception_frame_t * frame) {
   10600:	f3 0f 1e fb          	endbr32 
   10604:	55                   	push   %ebp
   10605:	89 e5                	mov    %esp,%ebp
    do_default_handler(frame, "general-protection");
   10607:	68 49 11 01 00       	push   $0x11149
   1060c:	ff 75 08             	pushl  0x8(%ebp)
   1060f:	e8 8c fe ff ff       	call   104a0 <do_default_handler>
   10614:	83 c4 08             	add    $0x8,%esp
}
   10617:	90                   	nop
   10618:	c9                   	leave  
   10619:	c3                   	ret    

0001061a <do_handler_page_fault>:

void do_handler_page_fault(exception_frame_t * frame) {
   1061a:	f3 0f 1e fb          	endbr32 
   1061e:	55                   	push   %ebp
   1061f:	89 e5                	mov    %esp,%ebp
    do_default_handler(frame, "page-fault");
   10621:	68 5c 11 01 00       	push   $0x1115c
   10626:	ff 75 08             	pushl  0x8(%ebp)
   10629:	e8 72 fe ff ff       	call   104a0 <do_default_handler>
   1062e:	83 c4 08             	add    $0x8,%esp
}
   10631:	90                   	nop
   10632:	c9                   	leave  
   10633:	c3                   	ret    

00010634 <do_handler_fpu_error>:

void do_handler_fpu_error(exception_frame_t * frame) {
   10634:	f3 0f 1e fb          	endbr32 
   10638:	55                   	push   %ebp
   10639:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "X87 FPU Floating Point Error.");
   1063b:	68 67 11 01 00       	push   $0x11167
   10640:	ff 75 08             	pushl  0x8(%ebp)
   10643:	e8 58 fe ff ff       	call   104a0 <do_default_handler>
   10648:	83 c4 08             	add    $0x8,%esp
}
   1064b:	90                   	nop
   1064c:	c9                   	leave  
   1064d:	c3                   	ret    

0001064e <do_handler_alignment_check>:

void do_handler_alignment_check(exception_frame_t * frame) {
   1064e:	f3 0f 1e fb          	endbr32 
   10652:	55                   	push   %ebp
   10653:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Alignment Check.");
   10655:	68 85 11 01 00       	push   $0x11185
   1065a:	ff 75 08             	pushl  0x8(%ebp)
   1065d:	e8 3e fe ff ff       	call   104a0 <do_default_handler>
   10662:	83 c4 08             	add    $0x8,%esp
}
   10665:	90                   	nop
   10666:	c9                   	leave  
   10667:	c3                   	ret    

00010668 <do_handler_machine_check>:

void do_handler_machine_check(exception_frame_t * frame) {
   10668:	f3 0f 1e fb          	endbr32 
   1066c:	55                   	push   %ebp
   1066d:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Machine Check.");
   1066f:	68 96 11 01 00       	push   $0x11196
   10674:	ff 75 08             	pushl  0x8(%ebp)
   10677:	e8 24 fe ff ff       	call   104a0 <do_default_handler>
   1067c:	83 c4 08             	add    $0x8,%esp
}
   1067f:	90                   	nop
   10680:	c9                   	leave  
   10681:	c3                   	ret    

00010682 <do_handler_smd_exception>:

void do_handler_smd_exception(exception_frame_t * frame) {
   10682:	f3 0f 1e fb          	endbr32 
   10686:	55                   	push   %ebp
   10687:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "SIMD Floating Point Exception.");
   10689:	68 a8 11 01 00       	push   $0x111a8
   1068e:	ff 75 08             	pushl  0x8(%ebp)
   10691:	e8 0a fe ff ff       	call   104a0 <do_default_handler>
   10696:	83 c4 08             	add    $0x8,%esp
}
   10699:	90                   	nop
   1069a:	c9                   	leave  
   1069b:	c3                   	ret    

0001069c <do_handler_virtual_exception>:

void do_handler_virtual_exception(exception_frame_t * frame) {
   1069c:	f3 0f 1e fb          	endbr32 
   106a0:	55                   	push   %ebp
   106a1:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Virtualization Exception.");
   106a3:	68 c7 11 01 00       	push   $0x111c7
   106a8:	ff 75 08             	pushl  0x8(%ebp)
   106ab:	e8 f0 fd ff ff       	call   104a0 <do_default_handler>
   106b0:	83 c4 08             	add    $0x8,%esp
}
   106b3:	90                   	nop
   106b4:	c9                   	leave  
   106b5:	c3                   	ret    

000106b6 <init_pic>:


static void init_pic (void) {
   106b6:	f3 0f 1e fb          	endbr32 
   106ba:	55                   	push   %ebp
   106bb:	89 e5                	mov    %esp,%ebp
	outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   106bd:	6a 11                	push   $0x11
   106bf:	6a 20                	push   $0x20
   106c1:	e8 7c fd ff ff       	call   10442 <outb>
   106c6:	83 c4 08             	add    $0x8,%esp
	outb(PIC0_ICW2, IRQ_PIC_START);
   106c9:	6a 20                	push   $0x20
   106cb:	6a 21                	push   $0x21
   106cd:	e8 70 fd ff ff       	call   10442 <outb>
   106d2:	83 c4 08             	add    $0x8,%esp
	outb(PIC0_ICW3, 1 << 2);
   106d5:	6a 04                	push   $0x4
   106d7:	6a 21                	push   $0x21
   106d9:	e8 64 fd ff ff       	call   10442 <outb>
   106de:	83 c4 08             	add    $0x8,%esp
	outb(PIC0_ICW4, PIC_ICW4_8086);
   106e1:	6a 01                	push   $0x1
   106e3:	6a 21                	push   $0x21
   106e5:	e8 58 fd ff ff       	call   10442 <outb>
   106ea:	83 c4 08             	add    $0x8,%esp


	outb(PIC1_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   106ed:	6a 11                	push   $0x11
   106ef:	68 a0 00 00 00       	push   $0xa0
   106f4:	e8 49 fd ff ff       	call   10442 <outb>
   106f9:	83 c4 08             	add    $0x8,%esp
	outb(PIC1_ICW2, IRQ_PIC_START + 8);
   106fc:	6a 28                	push   $0x28
   106fe:	68 a1 00 00 00       	push   $0xa1
   10703:	e8 3a fd ff ff       	call   10442 <outb>
   10708:	83 c4 08             	add    $0x8,%esp
	outb(PIC1_ICW3, 2);
   1070b:	6a 02                	push   $0x2
   1070d:	68 a1 00 00 00       	push   $0xa1
   10712:	e8 2b fd ff ff       	call   10442 <outb>
   10717:	83 c4 08             	add    $0x8,%esp
	outb(PIC1_ICW4, PIC_ICW4_8086);
   1071a:	6a 01                	push   $0x1
   1071c:	68 a1 00 00 00       	push   $0xa1
   10721:	e8 1c fd ff ff       	call   10442 <outb>
   10726:	83 c4 08             	add    $0x8,%esp

	outb(PIC0_IMR, 0xFF & ~(1 << 2));  // 不禁止来自第二芯片的中断信号
   10729:	68 fb 00 00 00       	push   $0xfb
   1072e:	6a 21                	push   $0x21
   10730:	e8 0d fd ff ff       	call   10442 <outb>
   10735:	83 c4 08             	add    $0x8,%esp
	outb(PIC1_IMR, 0xff); 
   10738:	68 ff 00 00 00       	push   $0xff
   1073d:	68 a1 00 00 00       	push   $0xa1
   10742:	e8 fb fc ff ff       	call   10442 <outb>
   10747:	83 c4 08             	add    $0x8,%esp

}
   1074a:	90                   	nop
   1074b:	c9                   	leave  
   1074c:	c3                   	ret    

0001074d <irq_init>:

void irq_init (void) {
   1074d:	f3 0f 1e fb          	endbr32 
   10751:	55                   	push   %ebp
   10752:	89 e5                	mov    %esp,%ebp
   10754:	83 ec 18             	sub    $0x18,%esp
    for (uint32_t i = 0; i < IDT_TABLE_NR; i ++ ) {
   10757:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   1075e:	eb 25                	jmp    10785 <irq_init+0x38>
        gate_desc_set(idt_table + i, KERNEL_SELECTOR_CS, (uint32_t)exception_handler_unknown, 
   10760:	ba 2b 00 01 00       	mov    $0x1002b,%edx
   10765:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10768:	c1 e0 03             	shl    $0x3,%eax
   1076b:	05 20 1a 01 00       	add    $0x11a20,%eax
   10770:	68 00 8e 00 00       	push   $0x8e00
   10775:	52                   	push   %edx
   10776:	6a 08                	push   $0x8
   10778:	50                   	push   %eax
   10779:	e8 dc fb ff ff       	call   1035a <gate_desc_set>
   1077e:	83 c4 10             	add    $0x10,%esp
    for (uint32_t i = 0; i < IDT_TABLE_NR; i ++ ) {
   10781:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   10785:	83 7d f4 7f          	cmpl   $0x7f,-0xc(%ebp)
   10789:	76 d5                	jbe    10760 <irq_init+0x13>
        GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_INT);
    }

    // 设置异常处理接口
    irq_install(IRQ0_DE, (irq_handler_t)exception_handler_divider);
   1078b:	83 ec 08             	sub    $0x8,%esp
   1078e:	68 4a 00 01 00       	push   $0x1004a
   10793:	6a 00                	push   $0x0
   10795:	e8 65 01 00 00       	call   108ff <irq_install>
   1079a:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ1_DB, (irq_handler_t)exception_handler_Debug);
   1079d:	83 ec 08             	sub    $0x8,%esp
   107a0:	68 69 00 01 00       	push   $0x10069
   107a5:	6a 01                	push   $0x1
   107a7:	e8 53 01 00 00       	call   108ff <irq_install>
   107ac:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ2_NMI, (irq_handler_t)exception_handler_NMI);
   107af:	83 ec 08             	sub    $0x8,%esp
   107b2:	68 88 00 01 00       	push   $0x10088
   107b7:	6a 02                	push   $0x2
   107b9:	e8 41 01 00 00       	call   108ff <irq_install>
   107be:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ3_BP, (irq_handler_t)exception_handler_breakpoint);
   107c1:	83 ec 08             	sub    $0x8,%esp
